Stock1,Stock2,AvgDelay
NVDA,CL=F,37.13725490196079
GLD,NVDA,44.75
SLV,NVDA,33.089285714285715
PEP,ORCL,20.951612903225808
PG,ORCL,31.51923076923077
ORCL,TMO,31.48148148148148
ORCL,TXN,28.464052287581698
UNH,ORCL,20.338541666666664
VZ,ORCL,29.66176470588235
ORCL,WMT,27.256756756756758
ORCL,XOM,29.96153846153846
CL=F,ORCL,33.388888888888886
ORCL,GLD,30.228070175438596
ORCL,SLV,39.62686567164179
PFE,PEP,21.380281690140844
QCOM,PEP,22.630434782608695
T,PEP,31.294117647058822
TMO,PEP,31.160714285714285
PEP,TXN,23.574074074074073
PEP,UNH,33.24193548387097
PEP,VZ,21.614285714285714
WMT,PEP,27.439393939393938
XOM,PEP,31.771428571428572
CL=F,PEP,20.934426229508198
PG,PFE,23.17142857142857
QCOM,PFE,29.561643835616437
T,PFE,24.8
TMO,PFE,32.604166666666664
PFE,TXN,35.34722222222222
PFE,UNH,31.516666666666666
PFE,XOM,32.92307692307692
ABT,ACN,28.104477611940297
ABT,ADBE,37.79032258064516
ABT,AMZN,18.05
ABT,BMY,18.372549019607842
COST,ABT,33.88235294117647
ABT,CRM,27.9
ABT,CSCO,28.311475409836067
DHR,ABT,23.65671641791045
IBM,ABT,25.372222222222224
ABT,JNJ,22.84931506849315
KO,ABT,19.923076923076923
ABT,MCD,21.428571428571427
MRK,ABT,32.78181818181818
NEE,ABT,19.984848484848484
NVDA,ABT,36.41509433962264
PEP,ABT,29.07017543859649
PFE,ABT,30.353846153846153
ABT,RTX,29.035087719298247
T,ABT,29.375
ABT,TXN,22.70909090909091
UNH,ABT,33.50877192982456
WMT,ABT,28.22641509433962
ABT,XOM,32.3968253968254
CL=F,ABT,29.296875
ABT,GLD,41.87096774193548
ABT,SLV,31.8
ACN,AMZN,28.235294117647058
ACN,BMY,34.154589371980684
ACN,CRM,26.566666666666666
CSCO,ACN,29.20967741935484
ACN,DHR,34.950819672131146
ACN,DIS,25.90909090909091
ACN,HD,22.236363636363638
IBM,ACN,32.98412698412698
JNJ,ACN,32.26470588235294
KO,ACN,29.72
ACN,LLY,23.5
ACN,MA,32.61290322580645
ACN,MCD,26.137931034482758
ACN,MSFT,19.808888888888887
ACN,NEE,26.857142857142858
NFLX,ACN,26.24590163934426
ACN,NKE,28.253731343283583
ACN,NVDA,31.885245901639344
ACN,ORCL,26.205882352941178
ACN,PFE,40.111111111111114
RTX,ACN,26.0
T,ACN,31.296296296296298
TMO,ACN,22.29032258064516
TXN,ACN,28.897959183673468
ACN,WMT,25.485714285714284
ACN,CL=F,31.210526315789473
GLD,ACN,33.726027397260275
ACN,SLV,33.0
ADBE,AMZN,20.116666666666667
CMCSA,ADBE,36.63793103448276
ADBE,CRM,26.06
DIS,ADBE,27.609375
ADBE,GOOGL,31.873015873015873
ADBE,HD,26.25
ADBE,IBM,29.137931034482758
INTC,ADBE,35.753846153846155
JNJ,ADBE,35.2
ADBE,KO,25.35593220338983
LIN,ADBE,31.966666666666665
LLY,ADBE,40.73770491803279
ADBE,MA,30.641509433962263
ADBE,MCD,35.640625
ADBE,MSFT,29.163636363636364
ADBE,NEE,37.94285714285714
ADBE,PEP,33.15625
PG,ADBE,27.333333333333332
ADBE,QCOM,30.65625
ADBE,T,39.49295774647887
ADBE,TMO,28.560606060606062
UNH,ADBE,20.754716981132077
ADBE,VZ,35.19117647058823
XOM,ADBE,38.06666666666667
GLD,ADBE,35.327586206896555
ADBE,SLV,40.23555555555556
BMY,AMZN,30.844827586206897
AMZN,CMCSA,35.06666666666667
AMZN,COST,27.535714285714285
AMZN,CVX,29.483870967741936
DHR,AMZN,20.615384615384617
AMZN,DIS,25.705882352941178
AMZN,INTC,31.625
AMZN,JNJ,22.77358490566038
KO,AMZN,28.228070175438596
LIN,AMZN,16.72222222222222
AMZN,MA,42.42372881355932
AMZN,MRK,22.459016393442624
MSFT,AMZN,17.475409836065573
NEE,AMZN,21.838709677419356
AMZN,NFLX,35.0
ORCL,AMZN,26.8135593220339
AMZN,PEP,27.52542372881356
PG,AMZN,32.52238805970149
QCOM,AMZN,22.948275862068964
AMZN,TXN,30.483333333333334
UNH,AMZN,29.357142857142858
WMT,AMZN,29.836363636363636
XOM,AMZN,24.719298245614034
AMZN,CL=F,30.441176470588236
AMZN,SLV,31.112903225806452
BMY,CRM,29.44776119402985
DIS,BMY,32.79032258064516
BMY,IBM,35.622950819672134
BMY,INTC,27.2
BMY,KO,29.459016393442624
BMY,MCD,37.09230769230769
BMY,MRK,19.936507936507937
BMY,NEE,39.54237288135593
NVDA,BMY,33.90909090909091
BMY,ORCL,20.575757575757574
BMY,PEP,31.82758620689655
BMY,RTX,29.34328358208955
BMY,TXN,27.2
BMY,UNH,44.55
VZ,BMY,29.016393442622952
WMT,BMY,23.46875
COST,BRK-B,20.267857142857142
CRM,BRK-B,23.303030303030305
BRK-B,CSCO,38.28378378378378
BRK-B,CVX,23.0
BRK-B,DIS,34.74576271186441
BRK-B,GOOGL,37.29824561403509
HON,BRK-B,27.153846153846153
IBM,BRK-B,28.782407407407405
JNJ,BRK-B,19.014492753623188
BRK-B,LIN,24.145833333333332
BRK-B,LLY,33.01851851851852
BRK-B,MRK,34.53225806451613
MSFT,BRK-B,26.984848484848484
NEE,BRK-B,41.225806451612904
NFLX,BRK-B,24.350877192982455
PFE,BRK-B,32.61666666666667
BRK-B,PG,31.8
T,BRK-B,38.55555555555556
BRK-B,TMO,33.317460317460316
BRK-B,TXN,20.241935483870968
BRK-B,UNH,21.016949152542374
BRK-B,VZ,31.054054054054053
BRK-B,WMT,38.55555555555556
SLV,BRK-B,37.76119402985075
CMCSA,CSCO,23.84375
CMCSA,CVX,34.46153846153846
DHR,CMCSA,25.728571428571428
DIS,CMCSA,29.551724137931036
HON,CMCSA,29.523809523809526
CMCSA,INTC,30.50793650793651
CMCSA,LIN,25.238805970149254
CMCSA,LLY,32.14492753623188
MA,CMCSA,32.92307692307692
MCD,CMCSA,39.766666666666666
MRK,CMCSA,26.907894736842106
NEE,CMCSA,31.686567164179106
NFLX,CMCSA,31.28985507246377
CMCSA,PEP,41.592592592592595
CMCSA,PFE,18.384615384615383
QCOM,CMCSA,30.266666666666666
CMCSA,RTX,22.93220338983051
CMCSA,T,19.25
TMO,CMCSA,33.436619718309856
CMCSA,TXN,23.476190476190474
UNH,CMCSA,31.88235294117647
CL=F,CMCSA,48.041666666666664
GLD,CMCSA,24.583333333333332
SLV,CMCSA,28.313432835820894
CRM,COST,29.939393939393938
COST,DIS,30.688524590163933
COST,JNJ,24.96825396825397
KO,COST,28.63888888888889
LIN,COST,31.20967741935484
LLY,COST,28.11111111111111
COST,MA,21.14516129032258
COST,MCD,20.849056603773583
COST,MRK,30.939890710382517
COST,MSFT,24.63030303030303
COST,NEE,32.29824561403509
COST,NFLX,22.483870967741936
COST,PG,30.78125
QCOM,COST,17.466666666666665
TXN,COST,30.610169491525422
XOM,COST,42.58461538461538
COST,CL=F,33.5
CSCO,CRM,25.852459016393443
CRM,DIS,29.78723404255319
CRM,HON,28.732142857142858
CRM,IBM,30.37878787878788
CRM,INTC,29.758064516129032
LLY,CRM,29.84242424242424
MA,CRM,29.85185185185185
MCD,CRM,35.88709677419355
CRM,NKE,31.112903225806452
PG,CRM,30.714285714285715
CRM,T,45.35
TMO,CRM,31.982758620689655
CRM,UNH,28.35737704918033
VZ,CRM,38.90769230769231
XOM,CRM,31.161290322580644
CRM,CL=F,36.84615384615385
CSCO,DHR,27.056603773584907
CSCO,DIS,32.44897959183673
GOOGL,CSCO,28.572916666666664
CSCO,HON,33.39080459770115
CSCO,INTC,19.169811320754718
JNJ,CSCO,31.838709677419356
CSCO,LIN,37.588235294117645
LLY,CSCO,30.565217391304348
CSCO,MCD,23.591836734693878
CSCO,MRK,27.639344262295083
CSCO,MSFT,25.98076923076923
CSCO,NEE,23.796875
CSCO,NKE,35.92063492063492
CSCO,ORCL,30.338709677419356
PEP,CSCO,29.54
PG,CSCO,32.68518518518518
RTX,CSCO,25.138461538461538
CSCO,T,31.37704918032787
CSCO,VZ,30.5
CSCO,WMT,26.83606557377049
GLD,CSCO,35.8421052631579
CVX,IBM,28.88095238095238
CVX,INTC,19.90909090909091
LIN,CVX,30.696969696969695
LLY,CVX,24.779661016949152
MA,CVX,32.63076923076923
CVX,MDT,26.054545454545455
CVX,MSFT,30.333333333333332
NFLX,CVX,32.205882352941174
CVX,PFE,28.269444444444446
QCOM,CVX,28.177083333333332
RTX,CVX,21.08
T,CVX,36.9
CVX,TMO,35.985074626865675
CVX,WMT,35.2
XOM,CVX,24.903225806451612
CVX,CL=F,25.15
CVX,GLD,34.98009950248756
DIS,DHR,24.75409836065574
GOOGL,DHR,12.38888888888889
DHR,IBM,33.101694915254235
DHR,INTC,27.075757575757574
JNJ,DHR,30.760563380281692
DHR,LIN,25.490909090909092
DHR,LLY,26.016949152542374
MDT,DHR,18.727272727272727
DHR,NEE,23.919354838709676
DHR,NFLX,33.02985074626866
DHR,NVDA,37.984375
DHR,QCOM,22.903846153846153
DHR,RTX,25.728813559322035
DHR,T,29.549295774647888
DHR,VZ,28.220588235294116
DHR,WMT,23.42937853107345
DHR,XOM,27.065573770491802
DHR,CL=F,42.708333333333336
DHR,SLV,34.28813559322034
DIS,INTC,33.302469135802475
DIS,KO,26.417910447761194
MCD,DIS,24.964285714285715
MDT,DIS,30.603174603174605
DIS,MSFT,24.440677966101696
DIS,NKE,19.311475409836067
DIS,ORCL,27.508196721311474
PFE,DIS,38.596774193548384
DIS,QCOM,28.29230769230769
DIS,VZ,27.916666666666668
DIS,WMT,30.482142857142858
CL=F,DIS,41.395833333333336
GLD,DIS,36.241379310344826
SLV,DIS,38.12698412698413
GOOGL,IBM,27.31282051282051
INTC,GOOGL,24.795454545454547
GOOGL,JNJ,23.616666666666667
GOOGL,MA,28.440677966101696
MCD,GOOGL,25.671641791044777
MDT,GOOGL,25.017241379310345
GOOGL,MRK,22.5
GOOGL,PFE,22.4
PG,GOOGL,23.30188679245283
GOOGL,QCOM,21.045454545454547
RTX,GOOGL,17.436363636363637
T,GOOGL,37.87719298245614
TMO,GOOGL,30.369230769230768
UNH,GOOGL,35.02325581395349
GOOGL,CL=F,29.08
HD,HON,26.904761904761905
IBM,HD,28.444444444444443
HD,MA,33.392857142857146
HD,MCD,24.603448275862068
NKE,HD,22.385964912280702
PEP,HD,29.368686868686872
PG,HD,35.888888888888886
QCOM,HD,23.365079365079364
RTX,HD,25.784615384615385
HD,T,33.82089552238806
TXN,HD,26.32608695652174
HD,VZ,30.783333333333335
CL=F,HD,37.11594202898551
HD,GLD,37.382716049382715
HD,SLV,31.4078431372549
IBM,HON,30.507462686567163
HON,JNJ,24.636363636363637
KO,HON,30.0
HON,LIN,27.370967741935484
HON,MA,29.033898305084747
HON,MCD,17.17241379310345
MDT,HON,21.53448275862069
HON,MRK,38.23039215686274
NEE,HON,29.278688524590162
HON,NKE,28.54385964912281
NVDA,HON,33.839285714285715
HON,PFE,31.7
HON,RTX,18.120689655172413
TMO,HON,25.875
TXN,HON,25.615384615384617
HON,WMT,28.20967741935484
HON,CL=F,32.43859649122807
GLD,HON,23.88
SLV,HON,33.95384615384615
LIN,IBM,19.857142857142858
MCD,IBM,28.473684210526315
MRK,IBM,34.43103448275862
IBM,MSFT,32.629629629629626
NFLX,IBM,40.11594202898551
IBM,NKE,32.705882352941174
IBM,PEP,26.25
PFE,IBM,37.90163934426229
PG,IBM,37.0
IBM,QCOM,22.87878787878788
TXN,IBM,25.393939393939394
IBM,UNH,30.694915254237287
IBM,VZ,33.98571428571429
IBM,WMT,32.6764705882353
IBM,XOM,32.435483870967744
IBM,GLD,35.56666666666667
INTC,JNJ,25.80327868852459
INTC,KO,23.859649122807017
INTC,LLY,33.55384615384615
MRK,INTC,24.67924528301887
NEE,INTC,24.612068965517242
INTC,NFLX,38.666666666666664
NKE,INTC,24.81967213114754
NVDA,INTC,29.036363636363635
QCOM,INTC,20.137931034482758
INTC,T,24.607142857142858
INTC,UNH,29.03076923076923
VZ,INTC,29.471698113207548
INTC,WMT,24.392857142857142
XOM,INTC,23.37878787878788
INTC,CL=F,42.355932203389834
GLD,INTC,28.6
SLV,INTC,28.47826086956522
JNJ,LLY,20.29090909090909
MDT,JNJ,23.446428571428573
NFLX,JNJ,31.485294117647058
JNJ,ORCL,24.840579710144926
JNJ,RTX,22.275862068965516
JNJ,TXN,22.559322033898304
JNJ,VZ,28.96551724137931
WMT,JNJ,36.732394366197184
CL=F,JNJ,44.847457627118644
GLD,JNJ,32.32835820895522
LIN,KO,22.532258064516128
LLY,KO,27.696428571428573
MA,KO,29.81967213114754
KO,MCD,29.98148148148148
MDT,KO,33.67741935483871
MRK,KO,36.515151515151516
KO,MSFT,25.210526315789473
KO,NEE,30.61904761904762
KO,NFLX,30.553846153846155
KO,NKE,29.0
KO,NVDA,37.34375
ORCL,KO,23.72463768115942
KO,PEP,35.05769230769231
PG,KO,25.62121212121212
QCOM,KO,29.0
TMO,KO,31.74074074074074
KO,TXN,26.2
KO,WMT,20.65714285714286
SLV,KO,23.5
LIN,MA,23.892857142857142
LIN,MCD,20.620689655172413
LIN,MRK,30.015384615384615
LIN,NEE,24.971830985915492
NFLX,LIN,26.08974358974359
LIN,NVDA,40.68571428571428
PFE,LIN,33.1207729468599
LIN,PG,30.971830985915492
RTX,LIN,32.71875
TMO,LIN,33.486111111111114
LIN,TXN,23.508196721311474
LIN,VZ,34.729729729729726
XOM,LIN,38.58181818181818
SLV,LIN,38.7887323943662
LLY,MDT,28.275862068965516
LLY,MSFT,21.416666666666668
LLY,NEE,32.26315789473684
LLY,NFLX,28.046153846153846
NKE,LLY,34.228070175438596
PEP,LLY,27.389830508474578
LLY,PG,33.294871794871796
T,LLY,32.351851851851855
LLY,UNH,27.244897959183675
VZ,LLY,34.25714285714286
XOM,LLY,30.37878787878788
CL=F,LLY,38.63380281690141
LLY,GLD,41.704918032786885
LLY,SLV,40.7
MCD,MA,32.911764705882355
MA,MSFT,27.06382978723404
NEE,MA,37.51724137931034
NFLX,MA,30.971830985915492
MA,PEP,32.86206896551724
PFE,MA,38.23880597014925
PG,MA,29.34
MA,QCOM,23.051724137931036
RTX,MA,27.661290322580644
MA,T,30.352941176470587
TMO,MA,24.70689655172414
MA,VZ,30.47887323943662
WMT,MA,30.16
CL=F,MA,33.21311475409836
GLD,MA,37.08620689655172
SLV,MA,33.09230769230769
MCD,MDT,31.826923076923077
MCD,NFLX,26.41269841269841
NVDA,MCD,43.568627450980394
MCD,T,25.137931034482758
MCD,TMO,24.17241379310345
UNH,MCD,36.79365079365079
XOM,MCD,29.863636363636363
MSFT,MDT,23.625
NFLX,MDT,36.42372881355932
NVDA,MDT,25.242424242424242
MDT,ORCL,23.26775956284153
PEP,MDT,17.181818181818183
MDT,PG,23.53448275862069
MDT,RTX,23.035714285714285
VZ,MDT,29.80327868852459
WMT,MDT,24.17543859649123
CL=F,MDT,36.76
GLD,MDT,33.971014492753625
SLV,MDT,34.41538461538462
MSFT,MRK,28.269607843137255
MRK,ORCL,22.90566037735849
PEP,MRK,32.189655172413794
T,MRK,35.45161290322581
TXN,MRK,34.21818181818182
PEP,MSFT,21.06
PG,MSFT,26.629032258064516
RTX,MSFT,33.01639344262295
MSFT,UNH,29.65573770491803
MSFT,GLD,42.08955223880597
SLV,MSFT,29.93846153846154
NFLX,NEE,28.245283018867923
NEE,NKE,26.64179104477612
NEE,ORCL,26.789473684210527
NEE,PEP,32.0
PFE,NEE,42.10344827586207
PG,NEE,19.015384615384615
NEE,QCOM,31.11864406779661
NEE,T,35.54237288135593
TXN,NEE,33.564516129032256
NEE,UNH,38.5
WMT,NEE,24.557692307692307
NEE,XOM,38.763636363636365
NEE,CL=F,37.333333333333336
SLV,NEE,33.11538461538461
NKE,NFLX,24.70149253731343
NFLX,PG,30.049180327868854
NFLX,QCOM,26.276923076923076
NFLX,RTX,39.91379310344828
T,NFLX,38.6551724137931
TMO,NFLX,27.58730158730159
NFLX,TXN,24.8125
NFLX,VZ,39.37313432835821
NFLX,WMT,38.21666666666667
NFLX,SLV,34.31578947368421
NKE,NVDA,39.30769230769231
PEP,NKE,28.28813559322034
PG,NKE,26.16417910447761
NKE,T,31.666666666666664
NKE,TXN,17.807692307692307
NKE,VZ,28.98181818181818
NKE,GLD,34.296875
ORCL,NVDA,43.425287356321846
NVDA,PG,40.88709677419355
QCOM,NVDA,31.451612903225808
T,NVDA,35.763636363636365
NVDA,TXN,42.49230769230769
VZ,NVDA,45.753846153846155
NVDA,XOM,47.813559322033896
NVDA,GLD,38.54385964912281
ORCL,PFE,34.33870967741935
ORCL,PG,29.87272727272727
QCOM,ORCL,33.2108843537415
RTX,ORCL,21.05263157894737
ORCL,T,27.40277777777778
TXN,ORCL,23.466666666666665
ORCL,VZ,26.73076923076923
WMT,ORCL,29.84
ORCL,CL=F,34.416666666666664
GLD,ORCL,29.930555555555557
SLV,ORCL,19.467741935483872
PEP,PFE,27.1864406779661
PG,PEP,23.88888888888889
PEP,RTX,21.803571428571427
PEP,TMO,31.273972602739725
GLD,PEP,32.26229508196721
PEP,SLV,36.16129032258065
PFE,RTX,30.529411764705884
PFE,TMO,35.25396825396825
TXN,PFE,32.99393939393939
UNH,PFE,35.58064516129032
PFE,WMT,24.57377049180328
ABT,CMCSA,25.321428571428573
ABT,COST,24.114754098360656
CSCO,ABT,27.408163265306122
ABT,CVX,27.847457627118644
DIS,ABT,26.979166666666668
ABT,HD,30.125
INTC,ABT,27.033333333333335
ABT,KO,18.0
ABT,LIN,22.015873015873016
LLY,ABT,26.907692307692308
MCD,ABT,21.82843137254902
ABT,MDT,24.53846153846154
ABT,NEE,28.09433962264151
ABT,NVDA,29.29090909090909
ABT,TMO,36.184615384615384
ABT,VZ,35.827586206896555
ACN,COST,22.58
ACN,CVX,26.212121212121215
ACN,IBM,26.934426229508198
ACN,INTC,23.602409638554217
ACN,KO,30.1
ACN,MRK,30.266666666666666
ACN,NFLX,35.75409836065574
NKE,ACN,28.244897959183675
PFE,ACN,28.483091787439612
ACN,VZ,34.65277777777778
WMT,ACN,27.515625
XOM,ACN,18.4
BMY,ADBE,35.49152542372882
ADBE,BRK-B,25.844827586206897
ADBE,CSCO,25.065573770491802
MA,ADBE,25.984615384615385
ADBE,MRK,40.79245283018868
NKE,ADBE,27.85483870967742
ADBE,NVDA,44.75555555555555
ADBE,ORCL,28.405405405405407
ADBE,RTX,43.29824561403509
ADBE,CL=F,29.535519125683063
BRK-B,AMZN,27.651515151515152
IBM,AMZN,31.6984126984127
INTC,AMZN,23.0
MA,AMZN,21.18
AMZN,NVDA,36.71153846153846
AMZN,PG,34.96153846153846
AMZN,T,32.86666666666667
AMZN,TMO,34.56060606060606
VZ,AMZN,42.270114942528735
BRK-B,BMY,31.161111111111108
COST,BMY,36.927536231884055
CSCO,BMY,25.016393442622952
CVX,BMY,32.945205479452056
BMY,DHR,30.88135593220339
GOOGL,BMY,27.766666666666666
BMY,HON,26.28787878787879
KO,BMY,35.1551724137931
MSFT,BMY,21.271186440677965
NFLX,BMY,35.21621621621622
BMY,NKE,22.365079365079364
BMY,PFE,29.688524590163933
PG,BMY,25.0327868852459
QCOM,BMY,34.07936507936508
BMY,T,26.166666666666668
XOM,BMY,25.880597014925375
CL=F,BMY,41.638888888888886
DHR,BRK-B,31.508474576271187
INTC,BRK-B,32.4
BRK-B,MA,23.673076923076923
MDT,BRK-B,24.133333333333333
BRK-B,PEP,26.112903225806452
BRK-B,RTX,31.112903225806452
VZ,BRK-B,35.17460317460318
WMT,BRK-B,29.266666666666666
BRK-B,CL=F,38.67164179104478
GLD,BRK-B,26.21212121212121
CMCSA,COST,38.01754385964912
CMCSA,GOOGL,20.918032786885245
HD,CMCSA,26.313432835820894
CMCSA,MSFT,22.196428571428573
CMCSA,NFLX,34.57692307692308
NVDA,CMCSA,28.98076923076923
XOM,CMCSA,38.05084745762712
COST,CSCO,28.071428571428573
CVX,COST,34.1551724137931
DHR,COST,22.41269841269841
DIS,COST,24.903846153846153
COST,IBM,23.64814814814815
COST,INTC,23.742424242424242
COST,LIN,24.338983050847457
COST,MDT,31.682539682539684
COST,NKE,28.718309859154928
COST,RTX,22.714285714285715
COST,UNH,24.105263157894736
WMT,COST,23.087719298245613
CRM,GOOGL,23.903225806451612
HD,CRM,28.916666666666668
HON,CRM,28.784313725490197
IBM,CRM,31.327272727272728
CRM,JNJ,30.358490566037737
LIN,CRM,29.78688524590164
MDT,CRM,20.0
NEE,CRM,35.92537313432836
CRM,NFLX,30.983870967741936
CRM,ORCL,30.53030303030303
PEP,CRM,27.5
CRM,TXN,21.576271186440678
CRM,WMT,30.0
SLV,CRM,39.83582089552239
MCD,CSCO,33.49315068493151
NVDA,CSCO,40.183673469387756
TXN,CSCO,25.735849056603772
UNH,CSCO,30.85185185185185
SLV,CSCO,31.822580645161292
DHR,CVX,29.441176470588236
DIS,CVX,29.017241379310345
CVX,HON,23.23888888888889
INTC,CVX,29.868852459016395
MCD,CVX,31.472727272727273
CVX,ORCL,20.42622950819672
CVX,QCOM,25.037037037037038
CVX,TXN,26.26865671641791
CVX,VZ,30.524590163934427
HD,DHR,35.11666666666667
DHR,HON,22.714285714285715
DHR,KO,31.704918032786885
LLY,DHR,26.862068965517242
DHR,MA,27.114285714285714
NFLX,DHR,30.62264150943396
ORCL,DHR,20.8135593220339
PFE,DHR,26.482142857142858
PG,DHR,29.160714285714285
DHR,TMO,36.661764705882355
DHR,TXN,21.634920634920636
DHR,UNH,26.650793650793652
GOOGL,DIS,16.859649122807017
HD,DIS,30.865384615384617
DIS,HON,16.75862068965517
DIS,IBM,23.037735849056602
DIS,LIN,25.0
DIS,NEE,28.66216216216216
NFLX,DIS,37.14035087719298
PG,DIS,32.421052631578945
DIS,RTX,23.366666666666667
T,DIS,26.677419354838708
DIS,UNH,40.351851851851855
WMT,DIS,30.907692307692308
DIS,XOM,24.153846153846153
DIS,CL=F,29.506493506493506
GOOGL,HON,19.464285714285715
IBM,GOOGL,26.051724137931036
GOOGL,KO,28.25
LLY,GOOGL,25.9811320754717
GOOGL,MDT,20.232142857142858
MRK,GOOGL,28.70967741935484
GOOGL,MSFT,31.97278911564626
GOOGL,NEE,29.84375
GOOGL,TMO,34.2962962962963
GOOGL,TXN,16.056603773584907
GOOGL,WMT,31.421296296296298
GOOGL,SLV,36.5078125
KO,HD,40.87096774193548
HD,LIN,26.46551724137931
MCD,HD,25.791044776119403
NEE,HD,33.78947368421053
NFLX,HD,34.21311475409836
HD,NVDA,38.6078431372549
HD,ORCL,25.950819672131146
HD,TMO,25.46153846153846
HD,UNH,31.734375
HD,XOM,30.864406779661017
HD,CL=F,29.796296296296298
JNJ,HON,23.53448275862069
HON,LLY,29.772727272727273
MA,HON,25.396825396825395
HON,MSFT,20.35593220338983
HON,NFLX,26.389830508474578
PEP,HON,26.555555555555557
HON,UNH,24.044444444444444
XOM,HON,34.175438596491226
IBM,JNJ,30.016666666666666
IBM,LIN,32.044117647058826
IBM,LLY,28.688524590163933
IBM,MA,30.87272727272727
IBM,MDT,28.70689655172414
IBM,NEE,26.15625
NKE,IBM,33.979166666666664
IBM,NVDA,33.16
IBM,T,38.644067796610166
GLD,IBM,26.150943396226417
KO,INTC,25.016666666666666
LIN,INTC,28.571428571428573
INTC,MDT,28.393939393939394
NFLX,INTC,29.530054644808743
INTC,PG,22.225806451612904
MSFT,JNJ,32.765625
JNJ,NEE,30.024154589371978
NKE,JNJ,26.39344262295082
PFE,JNJ,27.75862068965517
PG,JNJ,27.67361111111111
QCOM,JNJ,23.524590163934427
RTX,JNJ,27.897959183673468
JNJ,UNH,27.682539682539684
MCD,KO,30.406779661016948
NEE,KO,26.47457627118644
PFE,KO,33.03636363636364
KO,RTX,29.0
KO,TMO,35.91044776119403
UNH,KO,33.88709677419355
VZ,KO,21.145454545454545
KO,CL=F,29.892307692307693
LIN,LLY,33.33898305084746
LIN,MDT,25.73134328358209
LIN,PFE,38.333333333333336
LIN,WMT,36.32835820895522
CL=F,LIN,28.507246376811594
LIN,SLV,22.934426229508198
MA,LLY,26.727272727272727
LLY,NVDA,42.37426900584795
ORCL,LLY,24.280701754385966
TXN,LLY,19.120689655172413
LLY,WMT,25.867924528301888
MDT,MA,36.983870967741936
NVDA,MA,44.016666666666666
MA,ORCL,37.1875
MA,TMO,29.244897959183675
MA,CL=F,30.15
MCD,MSFT,16.0
MCD,NEE,27.761904761904763
NKE,MCD,24.857142857142858
ORCL,MCD,28.77777777777778
MCD,PG,24.850746268656717
MCD,QCOM,31.278688524590162
T,MCD,38.411764705882355
MCD,WMT,33.515151515151516
MCD,CL=F,30.614035087719298
SLV,MCD,32.80701754385965
MDT,NKE,32.75471698113208
XOM,MDT,23.839285714285715
NVDA,MRK,39.65079365079365
MRK,PEP,19.20967741935484
PG,MRK,36.76
TMO,MRK,29.482142857142858
MRK,UNH,32.205882352941174
VZ,MRK,27.779411764705884
MRK,XOM,36.478873239436616
ORCL,MSFT,25.818181818181817
PFE,MSFT,32.703125
TXN,MSFT,23.466666666666665
GLD,MSFT,41.75806451612903
MSFT,SLV,31.694915254237287
NEE,PFE,22.220338983050848
NEE,TXN,27.80327868852459
GLD,NEE,37.5
NFLX,NKE,38.767857142857146
NVDA,NFLX,30.897959183673468
NFLX,ORCL,29.833333333333332
NFLX,PEP,33.48076923076923
QCOM,NFLX,36.61666666666667
XOM,NFLX,44.52238805970149
NFLX,CL=F,36.945205479452056
GLD,NFLX,30.12121212121212
NKE,ORCL,20.725806451612904
PFE,NKE,30.719298245614034
NKE,UNH,32.43283582089552
XOM,NKE,23.01851851851852
SLV,NKE,38.35
NVDA,RTX,40.75
NVDA,WMT,36.149758454106276
NVDA,SLV,39.94827586206897
ORCL,PEP,14.692307692307692
PFE,ORCL,29.58730158730159
XOM,ORCL,24.681818181818183
PEP,QCOM,26.5
TXN,PEP,20.916666666666668
PEP,GLD,35.65625
SLV,PEP,34.333333333333336
PFE,PG,33.0
RTX,PFE,35.29032258064516
PFE,VZ,27.19298245614035
XOM,PFE,38.42622950819672
BRK-B,ABT,32.44444444444444
HON,ABT,30.75409836065574
ABT,MA,24.945454545454545
ABT,NKE,23.387755102040817
QCOM,ABT,30.88135593220339
RTX,ABT,30.171875
ABT,CL=F,30.797101449275363
ADBE,ACN,26.81967213114754
CMCSA,ACN,31.5625
MDT,ACN,30.03846153846154
ORCL,ACN,37.41818181818182
ADBE,DIS,29.327272727272728
ADBE,HON,28.59016393442623
ADBE,MDT,33.26865671641791
NFLX,ADBE,35.981818181818184
ADBE,PFE,32.56140350877193
VZ,ADBE,29.636363636363637
AMZN,GOOGL,19.851063829787233
HD,AMZN,26.84
AMZN,PFE,28.47142857142857
AMZN,RTX,32.26923076923077
BMY,DIS,31.53968253968254
INTC,BMY,32.5
JNJ,BMY,22.125
BMY,LLY,26.24590163934426
BMY,MDT,29.20689655172414
BMY,TMO,38.375
BMY,WMT,26.43103448275862
SLV,BMY,29.651041666666668
CVX,BRK-B,26.456521739130434
BRK-B,IBM,25.14
BRK-B,INTC,29.589285714285715
BRK-B,KO,27.859375
LIN,BRK-B,30.546875
MA,BRK-B,22.847457627118644
MCD,BRK-B,30.163265306122447
BRK-B,MSFT,33.43103448275862
BRK-B,NFLX,32.93650793650794
NVDA,BRK-B,38.767857142857146
BRK-B,T,30.671875
CMCSA,JNJ,27.21518987341772
KO,CMCSA,25.23076923076923
MSFT,CMCSA,19.691176470588236
CMCSA,ORCL,25.830188679245282
PG,CMCSA,18.30188679245283
CMCSA,CL=F,35.148148148148145
GOOGL,COST,32.4
COST,HON,29.492753623188406
COST,PFE,38.6
